Email,Name,Department,MealSwipes,Month
[email],Erica,Physics,472,Oct
[email],Dacey,Mathematics,33,Nov
[email],Slade,Physics,178,Oct
[email],Shaeleigh,Mathematics,98,Oct
[email],Francesca,CompSci,384,Dec
[email],Sybil,EarthSci,259,Oct
[email],Kieran,Chemistry,228,Dec
[email],Benedict,CompSci,36,Oct
[email],Igor,CompSci,404,Dec
[email],Jared,Physics,52,Nov
[email],Erica,Physics,205,Nov
[email],Griffin,Nursing,479,Nov
[email],Cameran,Chemistry,116,Nov
[email],Madeline,Nursing,95,Nov
[email],Olga,Biology,68,Nov
[email],Adrian,EarthSci,326,Oct
[email],Fitzgerald,Biology,234,Oct
[email],Merrill,Chemistry,499,Oct
[email],Kirsten,Mathematics,235,Nov
[email],Ivana,CompSci,164,Oct
[email],Gregory,Chemistry,168,Nov
[email],Tanner,CompSci,209,Dec
[email],Kuame,Physics,495,Dec
[email],Erica,Mathematics,439,Oct
[email],Colette,Mathematics,398,Dec
[email],Galvin,Nursing,71,Nov
[email],Ahmed,CompSci,14,Oct
[email],Kaseem,Mathematics,62,Dec
[email],Raymond,Physics,221,Dec
[email],Connor,Physics,240,Oct
[email],Indigo,EarthSci,3,Nov
[email],Yasir,Mathematics,118,Dec
[email],Larissa,Mathematics,191,Dec
[email],Raymond,Chemistry,77,Oct
[email],Baker,Nursing,189,Nov
[email],Ivana,Biology,436,Dec
[email],Marvin,Biology,177,Nov
[email],Leah,EarthSci,233,Nov
[email],Venus,EarthSci,460,Nov
[email],Lars,Physics,163,Dec
[email],Tanner,CompSci,290,Dec
[email],Liberty,Nursing,99,Dec
[email],Allen,CompSci,481,Dec
[email],Carolyn,Nursing,383,Dec
[email],Wing,Chemistry,304,Dec
[email],Josephine,Physics,325,Dec
[email],Wing,Nursing,136,Nov
[email],Inga,Mathematics,88,Oct
[email],Macaulay,CompSci,443,Oct
[email],Kerry,CompSci,331,Nov
[email],Raymond,EarthSci,224,Dec
[email],Shad,Physics,36,Nov
[email],Davis,EarthSci,288,Dec
[email],Wing,Physics,495,Dec
[email],Macon,CompSci,401,Oct
[email],Robert,EarthSci,330,Dec
[email],Mikayla,Chemistry,400,Nov
[email],Merrill,Biology,116,Nov
[email],Kyla,Mathematics,317,Dec
[email],Quinn,Mathematics,483,Nov
[email],Ayanna,Nursing,134,Oct
[email],Jacob,Physics,381,Oct
[email],Alfonso,EarthSci,63,Nov
[email],Wing,Biology,413,Dec
[email],Raymond,CompSci,497,Oct
[email],Tad,Biology,218,Oct
[email],Jade,EarthSci,462,Nov
[email],Wynne,Nursing,329,Nov
[email],Amity,Chemistry,326,Oct
[email],Roth,EarthSci,496,Nov
[email],Branden,CompSci,305,Dec
[email],Sierra,Nursing,63,Oct
[email],Juliet,Physics,348,Oct
[email],Galena,Biology,179,Dec
[email],Emmanuel,EarthSci,325,Oct
[email],Lawrence,Mathematics,445,Nov
[email],Raymond,EarthSci,262,Dec
[email],Kristen,EarthSci,149,Oct
[email],Mary,CompSci,152,Nov
[email],Stacy,EarthSci,65,Nov
[email],Dane,Mathematics,124,Dec
[email],Edan,EarthSci,215,Nov
[email],Chaney,EarthSci,428,Nov
[email],Pandora,Chemistry,194,Dec
[email],Daquan,Mathematics,156,Nov
[email],Jade,Chemistry,302,Dec
[email],Jade,Chemistry,310,Nov
[email],Thaddeus,Biology,326,Oct
[email],Jemima,EarthSci,369,Dec
[email],Oleg,CompSci,264,Nov
[email],Robert,Physics,285,Dec
[email],Jaquelyn,Physics,146,Oct
[email],Carla,CompSci,364,Dec
[email],Quinlan,CompSci,399,Dec
[email],Portia,Chemistry,424,Dec
[email],Keane,Chemistry,52,Oct
[email],Quin,Nursing,452,Nov
[email],Jordan,Chemistry,206,Oct
[email],Adena,Physics,414,Dec
[email],Xavier,Physics,437,Nov